uri,created_by,create_time,event_type,outcome_note
/repositories/3/events/16529,vj2,2019-09-13T17:56:12Z,deaccession,"Some oversize memorabilia and awards were deemed out of scope. Materials include, a flag base with pole and an animal hide award (Armed Forces Day ""Power for Peace"" Award, 1959 May 19 (Oversized former box 576b)."
/repositories/3/events/16638,ldurginpua,2019-10-25T17:28:22Z,deaccession,Deaccessioned 11 boxes of Bill Bradley Papers that were marked as discards and separations. Dan Linke approved the deaccessioning in October 2019.
/repositories/3/events/16648,pnobles,2019-11-04T21:50:26Z,Preservation,"Box 4506 was treated for mold. Some material was not salvagable: a Federal Sentencing Guideline Manual, 1987, and two illegible folders. Original folder organization is now unknown (there were accordion folders and manila folders inside), though materials should be in basically the same front-to-back order in the box. Treatment # 20.032 "
/repositories/4/events/14575,ldurginpua,2018-01-10T18:33:29Z,Preservation,TREATMENT # 17.136
/repositories/4/events/14583,ldurginpua,2018-01-10T21:00:01Z,Preservation,TREATMENT # 18.033
/repositories/4/events/14879,ldurginpua,2018-04-10T14:59:15Z,Preservation,"Handy, Parker D. (Chairman, Committee on Finance) – Oversize (AD047)-- Brittle photograph mounted on archival backing paper. Conservation #18.081"
/repositories/4/events/16183,ldurginpua,2019-05-13T16:47:52Z,Preservation,"Three dissertations were treated by the Preservation Lab for mold on the cover; 32101103048573; 32101103051338, 32101102996913. Dissertations were affected by mold due to their location on the shelving on the perimeter of the 2nd floor of the Mudd Library. Mold was discovered when sending all dissertations to ReCAP. 



"
/repositories/4/events/16411,hvrossum,2019-08-06T15:52:46Z,deaccession,Operating System/360 Chart (in Subject files Run II) because oversize format and information is available elsewhere.
/repositories/4/events/16411,hvrossum,2019-08-06T15:52:46Z,deaccession,Operating System/360 Chart (in Subject files Run II) because oversize format and information is available elsewhere.
/repositories/4/events/16619,ldurginpua,2019-10-17T19:52:35Z,Preservation,"Three volumes of Reports to the President: Vol. 1966-1967, II (32); Vol. 1967-1968 Vol. I (33); Vol. 1967-1968 Vol. II (34); were sent to the Preservation Lab because the covers had inactive mold. No record no. or treatment plan available. "
/repositories/4/events/16639,ccleeton,2019-10-25T18:12:48Z,digitization,1969 Football Film
/repositories/4/events/16706,hvrossum,2020-02-12T21:21:03Z,deaccession,During 2020 move survey it was determined that these five boxes of fragments should not be kept.
/repositories/5/events/13778,kbolding,2016-08-03T19:27:15Z,virus_check,"For disk 001-024, all disks that could be mounted successfully (014-018, 020, & 022-024) passed."
/repositories/5/events/13909,ah15,2016-10-24T20:31:39Z,Preservation,"Preservation number 17.052. Item from box 181, folder 13 treated for mold."
/repositories/5/events/13917,ah15,2016-11-04T19:43:58Z,deaccession,"Disks 021, 149, and 152 deaccessioned after imaging revealed the contents to be out of scope of the collection. Disks returned to the creator. Disk images currently remain in bag on Isilon."
/repositories/5/events/13918,faithc,2016-11-04T19:53:41Z,virus_check,"Hard drive: 6 threats identified with status ""PUA.Win.Packer...""; ignored as they were all executable files appearing to be related to hard drive software; not acquired"
/repositories/5/events/13919,ah15,2016-11-04T20:03:12Z,Sensitive Data Scan,Bulk Extractor PII scan of floppy disk contents revealed 3 files to contain SSNs. Restricted files deleted from access copies; remain in bag on Isilon.
/repositories/5/events/13920,faithc,2016-11-07T15:28:02Z,File Identification,Hard drive 
/repositories/5/events/13921,faithc,2016-11-07T16:50:57Z,Sensitive Data Scan,"Hard drive: ccn files were identified, but numbers are not credit card numbers "
